"HWRF","VMAX","L","U"
44.112476348877,45,NA,NA
53.0149841308594,50,NA,NA
54.7946739196777,55,NA,NA
61.9232788085938,60,NA,NA
82.5627975463867,65,NA,NA
70.2334518432617,70,NA,NA
73.6001815795898,80,NA,NA
88.0752334594727,80,NA,NA
83.5897674560547,85,NA,NA
96.4757232666016,85,NA,NA
104.366943359375,80,NA,NA
114.140693664551,70,NA,NA
89.1684112548828,65,NA,NA
69.8548278808594,60,NA,NA
58.6279373168945,60,NA,NA
51.9168815612793,55,NA,NA
45.5322303771973,50,NA,NA
43.3061065673828,45,NA,NA
42.1938591003418,40,NA,NA
35.7594757080078,30,NA,NA
39.6196098327637,30,NA,NA
32.0935249328613,30,NA,NA
32.2691268920898,30,NA,NA
40.4148254394531,46.965914702657,30.2965133752017,63.4354611747684
41.363525390625,48.0934372632175,31.782525521073,64.4410643875905
44.9097709655762,44.9466656801849,28.763618711423,61.4824207381647
40.6069984436035,45.8598974160826,29.5011126100047,62.1265310642001
40.935432434082,42.2257603073591,25.8710593808423,58.5471053385244
45.0023612976074,48.6360155019447,32.247498616873,64.9435462225918
40.7753753662109,45.9869818292579,29.853357908982,62.6542136293461
48.4907264709473,51.4033381902968,35.2270463721233,67.9366957660859
59.5826225280762,55.8463787080138,39.6868381611897,72.0612329139746
57.5958290100098,53.1061252598572,36.6109891501381,69.541866578261
63.3224792480469,58.4043234975112,42.578444586565,74.6074312409238
61.6424751281738,53.4853882432408,37.0856830051215,70.1179617069081
58.9011650085449,53.3616936921688,36.8613171362076,69.7535000608331
58.9092025756836,47.8254250153138,31.3718647568998,64.1626750484959
47.6031761169434,49.2425571905422,33.1671204222923,65.3924147807569
58.8951416015625,48.3381392063322,31.9967639563974,64.7210813599251
51.7884330749512,42.8566374569414,26.6264430025082,59.4476590570356
51.5914268493652,40.2125965604986,23.7380411501908,56.493351326164
50.8119354248047,32.9574794774285,16.5644254195407,49.2910999934405
54.6181640625,33.7604071709863,17.4238254813109,50.0002710299693
45.4344711303711,31.1125863810096,14.7397774750472,47.6243352884435
